Moved root OS-EXRS-CRYPTO-SEAL-20260627.md to Vault
Moved root OS-EXRS-SAAS-20260625.md to Vault
Moved root OS-EXRS-SAAS-EVIDENCE.md to Vault
Moved root ARCHITECTURE.md to Vault
Moved root BACKLOG.md to Documentos Gerais
Moved root Consultoria.xlsx to Documentos Gerais
Moved root Rede_Oticas_Beta.xlsx to Documentos Gerais
Moved root Rede_PetShop.xlsx to Documentos Gerais
Moved build_laudo.py from Documentos Gerais to Vault
Moved audit_data_v3.json from Documentos Gerais to Vault
Moved Contra_Cerebro_SKILL.md from Documentos Gerais to Vault
Moved EXRS_Blueprint_Arquitetura.md from Documentos Gerais to Vault
Moved EXRS_Casos_Divergencia_OS-B.md from Documentos Gerais to Vault
Moved EXRS_Fixture_Teste_Otica_Spec.md from Documentos Gerais to Vault
Moved EXRS_Prompt_Executive_Summary.md from Documentos Gerais to Vault
Moved EXRS_Prompt_Teste_v2.md from Documentos Gerais to Vault
Moved EXRS_Prompts_v3.md from Documentos Gerais to Vault
Moved EXRS_Prototipo_Ato2_Paradoxo_L7.html from Documentos Gerais to Vault
Moved EXRS_Prototipo_Sumario_Executivo_v4.html from Documentos Gerais to Vault
Moved EXRS_Spec_Convergencia_Kernel_ProdutoB.md from Documentos Gerais to Vault
Moved EXRS_Spec_Correcao_Loop.md from Documentos Gerais to Vault
Moved EXRS_Spec_Interface_Laudo.md from Documentos Gerais to Vault
Moved EXRS_Spec_Laudo_Executivo_v4.md from Documentos Gerais to Vault
Moved EXRS_Spec_b_Motor_Honesto.md from Documentos Gerais to Vault
Moved EXRS_Template_Laudo_Executivo_v4.html from Documentos Gerais to Vault
Moved Gabarito_Conferencia_v3.md from Documentos Gerais to Vault
Moved Gabarito_PetShop_OCULTO.md from Documentos Gerais to Vault
Moved Prompt_Deep_Research_Modelos_Comerciais.md from Documentos Gerais to Vault
Moved Prompt_Teste_Cego_PetShop.md from Documentos Gerais to Vault
Moved schema-qdrant-corpus.md from Documentos Gerais to Vault
Moved system-prompt-agente-sandeep-v1.md from Documentos Gerais to Vault
Moved ARQUITETURA-DE-CONHECIMENTO-AGENTE-SANDEEP-20260802.md from Vault to Documentos Gerais
Moved DOUTRINA-OPERACIONAL-AGENTE-SANDEEP-20260802.md from Vault to Documentos Gerais
Moved ORGANIZACAO-DO-TRABALHO-20260802.md from Vault to Documentos Gerais
Moved P6-EXTRACAO-WORKFLOWS-SWADIA-20260802.md from Vault to Documentos Gerais
Moved PLANO-AGENTE-GURU-20260801.md from Vault to Documentos Gerais
Moved PLANO-BOARD-CONSELHO-20260801.md from Vault to Documentos Gerais
Moved PLANO-MESTRE-INFRAESTRUTURA-EMPRESA-20260801.md from Vault to Documentos Gerais
Moved PROTOCOLO-EXTRACAO-SWADIA-20260801.md from Vault to Documentos Gerais
Moved TRIAGEM-P1-CORPUS-SWADIA-20260801.md from Vault to Documentos Gerais
Moved os directory to Vault\os
